Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.6578034612587438, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, -0.7982315478626745]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.8390428076500513, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
